Date,LOCATION,PIT,Length.mm,Weight.g
3/12/2019,RRSAC4,B03A6,53,1.56
3/12/2019,RRSAC4,B03C4,53,1.49
3/12/2019,RRSAC4,B03D3,51,1.42
3/12/2019,RRSAC4,B03E2,55,1.58
3/12/2019,RRSAC4,B0408,53,1.76
3/12/2019,RRSAC4,B0418,51,1.45
3/12/2019,RRSAC4,B041F,50,1.34
3/12/2019,RRSAC4,B042A,52,1.36
3/12/2019,RRSAC4,B0434,53,1.51
3/12/2019,RRSAC4,B0437,56,1.83
3/12/2019,RRSAC4,B0443,54,1.64
3/12/2019,RRSAC4,B044B,51,1.39
3/12/2019,RRSAC4,B044D,55,1.58
3/12/2019,RRSAC4,B0462,54,1.42
3/12/2019,RRSAC4,B0474,58,1.8
3/12/2019,RRSAC4,B0487,57,1.95
3/12/2019,RRSAC4,B048B,53,1.61
3/12/2019,RRSAC4,B04B6,59,1.97
3/12/2019,RRSAC4,B04B8,NA,NA
3/12/2019,RRSAC4,D6E7B,58,1.82
3/12/2019,RRSAC4,D6E88,54,1.67
3/12/2019,RRSAC4,D6E89,50,1.45
3/12/2019,RRSAC4,D6E95,56,1.72
3/12/2019,RRSAC4,D6E99,NA,NA
3/12/2019,RRSAC4,D6E9C,54,1.64
3/12/2019,RRSAC4,D6EA5,54,1.62
3/12/2019,RRSAC4,D6EA9,60,2.35
3/12/2019,RRSAC4,D6EB5,NA,NA
3/12/2019,RRSAC4,D6ECB,55,1.59
3/12/2019,RRSAC4,D6ED0,58,2.16
3/19/2019,ELDSAC,B03F5,NA,NA
3/19/2019,ELDSAC,B040B,NA,NA
3/19/2019,ELDSAC,B0410,NA,NA
3/19/2019,ELDSAC,B0425,52,1.4
3/19/2019,ELDSAC,B0439,NA,NA
3/19/2019,ELDSAC,B045F,NA,NA
3/19/2019,ELDSAC,B046F,56,1.7
3/19/2019,ELDSAC,D6EBA,53,1.41
3/19/2019,RRCAN,B03AF,62,2.77
3/19/2019,RRCAN,B03C7,55,1.74
3/19/2019,RRCAN,B03F6,62,2.77
3/19/2019,RRCAN,B0433,61,2.63
3/19/2019,RRCAN,B0442,59,2.17
3/19/2019,RRCAN,B0459,60,2.64
3/19/2019,RRCAN,B0465,59,2.2
3/19/2019,RRCAN,B046C,65,2.75
3/19/2019,RRCAN,B0472,62,2.53
3/19/2019,RRCAN,B047A,60,2.17
3/19/2019,RRCAN,B0485,74,4.4
3/19/2019,RRCAN,B048D,65,2.95
3/19/2019,RRCAN,B049E,62,2.6
3/19/2019,RRCAN,B04BA,59,2.2
3/19/2019,RRCAN,B04BC,65,2.98
3/19/2019,RRCAN,B04C5,61,2.65
3/19/2019,RRCAN,B04CA,64,2.72
3/19/2019,RRCAN,D6E7D,60,2.4
3/19/2019,RRCAN,D6E84,62,2.66
3/19/2019,RRCAN,D6E92,64,3.1
3/19/2019,RRCAN,D6EA0,58,2.31
3/19/2019,RRCAN,D6EAC,62,2.33
3/19/2019,RRCAN,D6EBD,62,2.57
3/19/2019,RRCAN,D6ECA,62,2.35
3/19/2019,RRCAN,D6ECE,60,2.55
3/19/2019,RRSAC1,B03B3,52,1.99
3/19/2019,RRSAC1,B03C9,50,1.61
3/19/2019,RRSAC1,B03D6,55,2.25
3/19/2019,RRSAC1,B03EB,57,2.42
3/19/2019,RRSAC1,B0415,NA,NA
3/19/2019,RRSAC1,B0421,51,1.72
3/19/2019,RRSAC1,B042D,59,2.39
3/19/2019,RRSAC1,B0431,54,1.97
3/19/2019,RRSAC1,B0435,51,1.61
3/19/2019,RRSAC1,B043F,53,1.53
3/19/2019,RRSAC1,B0441,58,2.33
3/19/2019,RRSAC1,B0445,50,1.61
3/19/2019,RRSAC1,B044F,NA,NA
3/19/2019,RRSAC1,B0467,NA,NA
3/19/2019,RRSAC1,B0489,53,2.03
3/19/2019,RRSAC1,B0490,50,1.79
3/19/2019,RRSAC1,B04A4,50,1.9
3/19/2019,RRSAC1,B04AC,54,2.05
3/19/2019,RRSAC1,B04BB,55,2.66
3/19/2019,RRSAC1,B04C3,52,NA
3/19/2019,RRSAC1,B04C9,56,2.59
3/19/2019,RRSAC1,D6E76,53,1.83
3/19/2019,RRSAC1,D6E96,63,3.04
3/19/2019,RRSAC1,D6E9A,53,1.73
3/19/2019,RRSAC1,D6EB0,56,2.12
3/19/2019,RRSAC1,D6EC5,53,2.12
3/19/2019,RRSAC2A,B03A9,57,2.49
3/19/2019,RRSAC2A,B03B1,59,2.23
3/19/2019,RRSAC2A,B03DF,60,2.61
3/19/2019,RRSAC2A,B0409,55,1.99
3/19/2019,RRSAC2A,B0413,58,2.48
3/19/2019,RRSAC2A,B0419,56,2
3/19/2019,RRSAC2A,B04A6,54,1.72
3/19/2019,RRSAC2A,B04AB,60,2.77
3/19/2019,RRSAC2A,D6E7F,62,2.65
3/19/2019,RRSAC2A,D6E83,63,2.47
3/19/2019,RRSAC2A,D6E8C,63,2.89
3/19/2019,RRSAC2A,D6E8E,54,1.73
3/19/2019,RRSAC2A,D6EAB,NA,NA
3/19/2019,RRSAC2A,D6EAF,59,2.36
3/19/2019,RRSAC2A,D6EB1,58,2.2
3/19/2019,RRSAC2B,B03D2,55,1.52
3/19/2019,RRSAC2B,B03D5,NA,NA
3/19/2019,RRSAC2B,B03DD,57,2.23
3/19/2019,RRSAC2B,B03F2,58,2.15
3/19/2019,RRSAC2B,B040E,55,1.94
3/19/2019,RRSAC2B,B0429,58,2.21
3/19/2019,RRSAC2B,B0446,57,2.15
3/19/2019,RRSAC2B,B0453,61,2.55
3/19/2019,RRSAC2B,B0455,58,2.28
3/19/2019,RRSAC2B,B0476,57,2.04
3/19/2019,RRSAC2B,B0494,58,2.3
3/19/2019,RRSAC2B,B04A0,57,2.12
3/19/2019,RRSAC2B,B04AD,53,2.03
3/19/2019,RRSAC2B,B04AE,59,2.28
3/19/2019,RRSAC2B,D6E78,63,2.96
3/19/2019,RRSAC2B,D6E85,NA,NA
3/19/2019,RRSAC2B,D6E9B,58,2.4
3/19/2019,RRSAC3,B03AA,47,1.1
3/19/2019,RRSAC3,B03B4,58,2.2
3/19/2019,RRSAC3,B03D1,50,1.33
3/19/2019,RRSAC3,B03D7,NA,NA
3/19/2019,RRSAC3,B03D8,55,1.67
3/19/2019,RRSAC3,B03D9,51,1.44
3/19/2019,RRSAC3,B03E8,57,1.76
3/19/2019,RRSAC3,B0406,NA,NA
3/19/2019,RRSAC3,B041D,NA,NA
3/19/2019,RRSAC3,B0423,53,1.46
3/19/2019,RRSAC3,B043D,56,1.88
3/19/2019,RRSAC3,B0448,57,1.82
3/19/2019,RRSAC3,B044A,53,1.42
3/19/2019,RRSAC3,B0456,49,1.44
3/19/2019,RRSAC3,B047E,NA,NA
3/19/2019,RRSAC3,B0481,52,1.49
3/19/2019,RRSAC3,B0488,52,1.54
3/19/2019,RRSAC3,B04B0,53,1.49
3/19/2019,RRSAC3,B04B1,46,1.05
3/19/2019,RRSAC3,B04B3,50,1.18
3/19/2019,RRSAC3,B04B7,56,1.83
3/19/2019,RRSAC3,B04C7,NA,NA
3/19/2019,RRSAC3,B04C8,57,2.01
3/19/2019,RRSAC3,B04CB,53,1.53
3/19/2019,RRSAC3,D6E80,54,1.88
3/19/2019,RRSAC3,D6EC1,52,1.53
3/19/2019,RRSAC3,D6ED1,55,1.89
3/19/2019,RRSAC4,B03A6,54,2.09
3/19/2019,RRSAC4,B03C4,54,2.09
3/19/2019,RRSAC4,B03D3,54,2.01
3/19/2019,RRSAC4,B03E2,57,2.06
3/19/2019,RRSAC4,B0408,56,2.6
3/19/2019,RRSAC4,B0418,55,2.1
3/19/2019,RRSAC4,B041F,52,1.9
3/19/2019,RRSAC4,B042A,53,1.76
3/19/2019,RRSAC4,B0434,55,2.07
3/19/2019,RRSAC4,B0437,58,2.46
3/19/2019,RRSAC4,B0443,55,2.16
3/19/2019,RRSAC4,B044B,54,2.01
3/19/2019,RRSAC4,B044D,55,2.05
3/19/2019,RRSAC4,B0462,55,2.02
3/19/2019,RRSAC4,B0474,60,2.43
3/19/2019,RRSAC4,B0487,58,2.72
3/19/2019,RRSAC4,B048B,56,2.02
3/19/2019,RRSAC4,B04B6,60,2.72
3/19/2019,RRSAC4,B04B8,NA,NA
3/19/2019,RRSAC4,D6E7B,58,2.48
3/19/2019,RRSAC4,D6E88,56,2.33
3/19/2019,RRSAC4,D6E89,52,2.13
3/19/2019,RRSAC4,D6E95,58,2.71
3/19/2019,RRSAC4,D6E99,NA,NA
3/19/2019,RRSAC4,D6E9C,55,2.11
3/19/2019,RRSAC4,D6EA5,55,2.13
3/19/2019,RRSAC4,D6EA9,61,2.9
3/19/2019,RRSAC4,D6EB5,NA,NA
3/19/2019,RRSAC4,D6ECB,58,2.32
3/19/2019,RRSAC4,D6ED0,62,3.09
3/26/2019,ELDSAC,B03F5,NA,NA
3/26/2019,ELDSAC,B040B,NA,NA
3/26/2019,ELDSAC,B0410,NA,NA
3/26/2019,ELDSAC,B0425,53,1.36
3/26/2019,ELDSAC,B0439,NA,NA
3/26/2019,ELDSAC,B045F,NA,NA
3/26/2019,ELDSAC,B046F,58,2.05
3/26/2019,ELDSAC,D6EBA,53,1.53
3/26/2019,RRCAN,B03AF,63,2.9
3/26/2019,RRCAN,B03C7,56,1.91
3/26/2019,RRCAN,B03F6,63,2.86
3/26/2019,RRCAN,B0433,64,2.95
3/26/2019,RRCAN,B0442,58,2.14
3/26/2019,RRCAN,B0459,63,2.65
3/26/2019,RRCAN,B0465,60,2.47
3/26/2019,RRCAN,B046C,64,2.86
3/26/2019,RRCAN,B0472,63,2.6
3/26/2019,RRCAN,B047A,60,2.4
3/26/2019,RRCAN,B0485,75,4.83
3/26/2019,RRCAN,B048D,66,3.12
3/26/2019,RRCAN,B049E,62,2.6
3/26/2019,RRCAN,B04BA,62,2.45
3/26/2019,RRCAN,B04BC,65,3.04
3/26/2019,RRCAN,B04C5,61,2.66
3/26/2019,RRCAN,B04CA,66,2.92
3/26/2019,RRCAN,D6E7D,61,2.54
3/26/2019,RRCAN,D6E84,63,2.9
3/26/2019,RRCAN,D6E92,64,3.12
3/26/2019,RRCAN,D6EA0,60,2.16
3/26/2019,RRCAN,D6EAC,62,2.45
3/26/2019,RRCAN,D6EBD,62,2.56
3/26/2019,RRCAN,D6ECA,63,2.26
3/26/2019,RRCAN,D6ECE,60,2.64
3/26/2019,RRSAC1,B03B3,55,1.91
3/26/2019,RRSAC1,B03C9,53,1.71
3/26/2019,RRSAC1,B03D6,57,2.33
3/26/2019,RRSAC1,B03EB,60,2.58
3/26/2019,RRSAC1,B0415,NA,NA
3/26/2019,RRSAC1,B0421,55,1.8
3/26/2019,RRSAC1,B042D,62,2.54
3/26/2019,RRSAC1,B0431,58,2.13
3/26/2019,RRSAC1,B0435,55,1.85
3/26/2019,RRSAC1,B043F,54,1.71
3/26/2019,RRSAC1,B0441,62,2.37
3/26/2019,RRSAC1,B0445,52,1.69
3/26/2019,RRSAC1,B044F,NA,NA
3/26/2019,RRSAC1,B0467,NA,NA
3/26/2019,RRSAC1,B0489,58,2.3
3/26/2019,RRSAC1,B0490,55,1.94
3/26/2019,RRSAC1,B04A4,53,1.76
3/26/2019,RRSAC1,B04AC,56,2.1
3/26/2019,RRSAC1,B04BB,60,2.69
3/26/2019,RRSAC1,B04C3,52,1.42
3/26/2019,RRSAC1,B04C9,61,2.72
3/26/2019,RRSAC1,D6E76,57,2.02
3/26/2019,RRSAC1,D6E96,67,3.51
3/26/2019,RRSAC1,D6E9A,57,2.04
3/26/2019,RRSAC1,D6EB0,55,2.28
3/26/2019,RRSAC1,D6EC5,58,2.29
3/26/2019,RRSAC2A,B03A9,61,3.07
3/26/2019,RRSAC2A,B03B1,62,2.67
3/26/2019,RRSAC2A,B03DF,64,2.99
3/26/2019,RRSAC2A,B0409,60,2.5
3/26/2019,RRSAC2A,B0413,62,2.89
3/26/2019,RRSAC2A,B0419,62,2.43
3/26/2019,RRSAC2A,B04A6,57,2.01
3/26/2019,RRSAC2A,B04AB,64,3.09
3/26/2019,RRSAC2A,D6E7F,66,3.2
3/26/2019,RRSAC2A,D6E83,66,3.26
3/26/2019,RRSAC2A,D6E8C,66,3.4
3/26/2019,RRSAC2A,D6E8E,55,1.81
3/26/2019,RRSAC2A,D6EAB,NA,NA
3/26/2019,RRSAC2A,D6EAF,62,2.74
3/26/2019,RRSAC2A,D6EB1,63,2.63
3/26/2019,RRSAC2B,B03D2,56,1.8
3/26/2019,RRSAC2B,B03D5,NA,NA
3/26/2019,RRSAC2B,B03DD,59,2.48
3/26/2019,RRSAC2B,B03F2,59,2.26
3/26/2019,RRSAC2B,B040E,57,2.21
3/26/2019,RRSAC2B,B0429,60,2.29
3/26/2019,RRSAC2B,B0446,58,2.15
3/26/2019,RRSAC2B,B0453,62,2.65
3/26/2019,RRSAC2B,B0455,60,2.58
3/26/2019,RRSAC2B,B0476,59,2.19
3/26/2019,RRSAC2B,B0494,60,2.58
3/26/2019,RRSAC2B,B04A0,58,2.31
3/26/2019,RRSAC2B,B04AD,59,2.32
3/26/2019,RRSAC2B,B04AE,61,2.4
3/26/2019,RRSAC2B,D6E78,65,2.96
3/26/2019,RRSAC2B,D6E85,NA,NA
3/26/2019,RRSAC2B,D6E9B,61,2.7
3/26/2019,RRSAC3,B03AA,49,1.42
3/26/2019,RRSAC3,B03B4,59,2.57
3/26/2019,RRSAC3,B03D1,53,1.48
3/26/2019,RRSAC3,B03D7,NA,NA
3/26/2019,RRSAC3,B03D8,56,1.84
3/26/2019,RRSAC3,B03D9,52,1.7
3/26/2019,RRSAC3,B03E8,56,1.75
3/26/2019,RRSAC3,B0406,NA,NA
3/26/2019,RRSAC3,B041D,NA,NA
3/26/2019,RRSAC3,B0423,54,1.61
3/26/2019,RRSAC3,B043D,55,2.06
3/26/2019,RRSAC3,B0448,58,2.06
3/26/2019,RRSAC3,B044A,55,1.41
3/26/2019,RRSAC3,B0456,52,1.58
3/26/2019,RRSAC3,B047E,NA,NA
3/26/2019,RRSAC3,B0481,54,1.67
3/26/2019,RRSAC3,B0488,54,1.76
3/26/2019,RRSAC3,B04B0,53,1.56
3/26/2019,RRSAC3,B04B1,47,1.14
3/26/2019,RRSAC3,B04B3,51,1.27
3/26/2019,RRSAC3,B04B7,57,1.97
3/26/2019,RRSAC3,B04C7,NA,NA
3/26/2019,RRSAC3,B04C8,58,2.24
3/26/2019,RRSAC3,B04CB,53,1.7
3/26/2019,RRSAC3,D6E80,57,2.16
3/26/2019,RRSAC3,D6EC1,54,1.84
3/26/2019,RRSAC3,D6ED1,56,2.03
3/26/2019,RRSAC4,B03A6,57,2.23
3/26/2019,RRSAC4,B03C4,58,2.41
3/26/2019,RRSAC4,B03D3,59,2.18
3/26/2019,RRSAC4,B03E2,62,2.56
3/26/2019,RRSAC4,B0408,61,2.95
3/26/2019,RRSAC4,B0418,60,2.38
3/26/2019,RRSAC4,B041F,55,2.01
3/26/2019,RRSAC4,B042A,57,1.96
3/26/2019,RRSAC4,B0434,58,2.18
3/26/2019,RRSAC4,B0437,62,2.71
3/26/2019,RRSAC4,B0443,59,2.52
3/26/2019,RRSAC4,B044B,58,2.36
3/26/2019,RRSAC4,B044D,59,2.41
3/26/2019,RRSAC4,B0462,57,1.91
3/26/2019,RRSAC4,B0474,64,2.84
3/26/2019,RRSAC4,B0487,62,3.07
3/26/2019,RRSAC4,B048B,59,2.28
3/26/2019,RRSAC4,B04B6,65,3.02
3/26/2019,RRSAC4,B04B8,NA,NA
3/26/2019,RRSAC4,D6E7B,61,2.99
3/26/2019,RRSAC4,D6E88,58,2.4
3/26/2019,RRSAC4,D6E89,56,2.46
3/26/2019,RRSAC4,D6E95,64,3.08
3/26/2019,RRSAC4,D6E99,NA,NA
3/26/2019,RRSAC4,D6E9C,58,2.39
3/26/2019,RRSAC4,D6EA5,60,2.56
3/26/2019,RRSAC4,D6EA9,65,3.12
3/26/2019,RRSAC4,D6EB5,NA,NA
3/26/2019,RRSAC4,D6ECB,61,2.68
3/26/2019,RRSAC4,D6ED0,64,3.17
4/2/2019,ELDSAC,B03F5,NA,NA
4/2/2019,ELDSAC,B040B,NA,NA
4/2/2019,ELDSAC,B0410,NA,NA
4/2/2019,ELDSAC,B0425,NA,NA
4/2/2019,ELDSAC,B0439,NA,NA
4/2/2019,ELDSAC,B045F,NA,NA
4/2/2019,ELDSAC,B046F,59,2.2
4/2/2019,ELDSAC,D6EBA,53,1.58
4/2/2019,RRCAN,B03AF,64,3.02
4/2/2019,RRCAN,B03C7,58,2.1
4/2/2019,RRCAN,B03F6,66,3.06
4/2/2019,RRCAN,B0433,64,2.88
4/2/2019,RRCAN,B0442,59,2.15
4/2/2019,RRCAN,B0459,63,2.7
4/2/2019,RRCAN,B0465,62,2.49
4/2/2019,RRCAN,B046C,65,3.08
4/2/2019,RRCAN,B0472,63,2.7
4/2/2019,RRCAN,B047A,62,2.41
4/2/2019,RRCAN,B0485,78,5.06
4/2/2019,RRCAN,B048D,67,3.13
4/2/2019,RRCAN,B049E,63,2.81
4/2/2019,RRCAN,B04BA,63,2.51
4/2/2019,RRCAN,B04BC,66,3.03
4/2/2019,RRCAN,B04C5,63,2.75
4/2/2019,RRCAN,B04CA,NA,3.03
4/2/2019,RRCAN,D6E7D,62,2.67
4/2/2019,RRCAN,D6E84,64,2.77
4/2/2019,RRCAN,D6E92,65,3.15
4/2/2019,RRCAN,D6EA0,60,2.24
4/2/2019,RRCAN,D6EAC,62,2.51
4/2/2019,RRCAN,D6EBD,63,2.74
4/2/2019,RRCAN,D6ECA,63,2.51
4/2/2019,RRCAN,D6ECE,61,2.56
4/2/2019,RRSAC1,B03B3,55,1.79
4/2/2019,RRSAC1,B03C9,58,1.96
4/2/2019,RRSAC1,B03D6,58,2.19
4/2/2019,RRSAC1,B03EB,64,3.14
4/2/2019,RRSAC1,B0415,NA,NA
4/2/2019,RRSAC1,B0421,58,2.24
4/2/2019,RRSAC1,B042D,65,2.83
4/2/2019,RRSAC1,B0431,59,2.45
4/2/2019,RRSAC1,B0435,58,2.28
4/2/2019,RRSAC1,B043F,55,1.93
4/2/2019,RRSAC1,B0441,64,2.93
4/2/2019,RRSAC1,B0445,54,1.9
4/2/2019,RRSAC1,B044F,NA,NA
4/2/2019,RRSAC1,B0467,NA,NA
4/2/2019,RRSAC1,B0489,60,2.33
4/2/2019,RRSAC1,B0490,58,2.07
4/2/2019,RRSAC1,B04A4,54,2
4/2/2019,RRSAC1,B04AC,58,2.43
4/2/2019,RRSAC1,B04BB,61,2.79
4/2/2019,RRSAC1,B04C3,53,1.56
4/2/2019,RRSAC1,B04C9,64,3.17
4/2/2019,RRSAC1,D6E76,58,2.26
4/2/2019,RRSAC1,D6E96,71,3.94
4/2/2019,RRSAC1,D6E9A,59,2.24
4/2/2019,RRSAC1,D6EB0,59,2.54
4/2/2019,RRSAC1,D6EC5,60,2.48
4/2/2019,RRSAC2A,B03A9,65,3.3
4/2/2019,RRSAC2A,B03B1,63,2.79
4/2/2019,RRSAC2A,B03DF,66,3.08
4/2/2019,RRSAC2A,B0409,61,2.7
4/2/2019,RRSAC2A,B0413,65,3.15
4/2/2019,RRSAC2A,B0419,62,2.63
4/2/2019,RRSAC2A,B04A6,57,2.01
4/2/2019,RRSAC2A,B04AB,69,3.7
4/2/2019,RRSAC2A,D6E7F,67,3.43
4/2/2019,RRSAC2A,D6E83,68,3.44
4/2/2019,RRSAC2A,D6E8C,70,4.11
4/2/2019,RRSAC2A,D6E8E,56,1.97
4/2/2019,RRSAC2A,D6EAB,NA,NA
4/2/2019,RRSAC2A,D6EAF,63,2.76
4/2/2019,RRSAC2A,D6EB1,65,2.99
4/2/2019,RRSAC2B,B03D2,59,2.03
4/2/2019,RRSAC2B,B03D5,NA,NA
4/2/2019,RRSAC2B,B03DD,62,3.04
4/2/2019,RRSAC2B,B03F2,61,2.59
4/2/2019,RRSAC2B,B040E,60,2.68
4/2/2019,RRSAC2B,B0429,62,2.7
4/2/2019,RRSAC2B,B0446,61,2.53
4/2/2019,RRSAC2B,B0453,64,2.92
4/2/2019,RRSAC2B,B0455,62,2.97
4/2/2019,RRSAC2B,B0476,62,2.6
4/2/2019,RRSAC2B,B0494,65,2.96
4/2/2019,RRSAC2B,B04A0,61,2.61
4/2/2019,RRSAC2B,B04AD,62,2.64
4/2/2019,RRSAC2B,B04AE,62,2.74
4/2/2019,RRSAC2B,D6E78,65,3.34
4/2/2019,RRSAC2B,D6E85,NA,NA
4/2/2019,RRSAC2B,D6E9B,64,3.14
4/2/2019,RRSAC3,B03AA,51,1.48
4/2/2019,RRSAC3,B03B4,63,2.96
4/2/2019,RRSAC3,B03D1,52,1.6
4/2/2019,RRSAC3,B03D7,NA,NA
4/2/2019,RRSAC3,B03D8,57,1.95
4/2/2019,RRSAC3,B03D9,54,1.78
4/2/2019,RRSAC3,B03E8,57,1.85
4/2/2019,RRSAC3,B0406,NA,NA
4/2/2019,RRSAC3,B041D,NA,NA
4/2/2019,RRSAC3,B0423,55,1.87
4/2/2019,RRSAC3,B043D,57,2.33
4/2/2019,RRSAC3,B0448,59,2.11
4/2/2019,RRSAC3,B044A,54,1.49
4/2/2019,RRSAC3,B0456,52,1.63
4/2/2019,RRSAC3,B047E,NA,NA
4/2/2019,RRSAC3,B0481,55,1.74
4/2/2019,RRSAC3,B0488,55,1.84
4/2/2019,RRSAC3,B04B0,54,1.58
4/2/2019,RRSAC3,B04B1,48,1.3
4/2/2019,RRSAC3,B04B3,52,1.43
4/2/2019,RRSAC3,B04B7,59,2.17
4/2/2019,RRSAC3,B04C7,NA,NA
4/2/2019,RRSAC3,B04C8,59,2.23
4/2/2019,RRSAC3,B04CB,55,1.75
4/2/2019,RRSAC3,D6E80,58,2.34
4/2/2019,RRSAC3,D6EC1,55,1.9
4/2/2019,RRSAC3,D6ED1,56,2.14
4/2/2019,RRSAC4,B03A6,59,2.38
4/2/2019,RRSAC4,B03C4,61,2.67
4/2/2019,RRSAC4,B03D3,59,2.26
4/2/2019,RRSAC4,B03E2,63,2.64
4/2/2019,RRSAC4,B0408,62,3.11
4/2/2019,RRSAC4,B0418,61,2.68
4/2/2019,RRSAC4,B041F,57,2.26
4/2/2019,RRSAC4,B042A,57,2.12
4/2/2019,RRSAC4,B0434,59,2.41
4/2/2019,RRSAC4,B0437,63,2.92
4/2/2019,RRSAC4,B0443,61,2.76
4/2/2019,RRSAC4,B044B,63,2.56
4/2/2019,RRSAC4,B044D,60,2.48
4/2/2019,RRSAC4,B0462,57,2.13
4/2/2019,RRSAC4,B0474,67,3.06
4/2/2019,RRSAC4,B0487,65,3.18
4/2/2019,RRSAC4,B048B,60,2.45
4/2/2019,RRSAC4,B04B6,66,3.14
4/2/2019,RRSAC4,B04B8,NA,NA
4/2/2019,RRSAC4,D6E7B,63,3.07
4/2/2019,RRSAC4,D6E88,60,2.62
4/2/2019,RRSAC4,D6E89,57,2.66
4/2/2019,RRSAC4,D6E95,66,3.3
4/2/2019,RRSAC4,D6E99,NA,NA
4/2/2019,RRSAC4,D6E9C,60,2.54
4/2/2019,RRSAC4,D6EA5,62,2.81
4/2/2019,RRSAC4,D6EA9,66,3.44
4/2/2019,RRSAC4,D6EB5,NA,NA
4/2/2019,RRSAC4,D6ECB,62,2.94
4/2/2019,RRSAC4,D6ED0,66,3.55
4/9/2019,ELDSAC,B03F5,NA,NA
4/9/2019,ELDSAC,B040B,NA,NA
4/9/2019,ELDSAC,B0410,NA,NA
4/9/2019,ELDSAC,B0425,NA,NA
4/9/2019,ELDSAC,B0439,NA,NA
4/9/2019,ELDSAC,B045F,NA,NA
4/9/2019,ELDSAC,B046F,61,2.44
4/9/2019,ELDSAC,D6EBA,54,1.68
4/9/2019,RRCAN,B03AF,65,2.87
4/9/2019,RRCAN,B03C7,57,2
4/9/2019,RRCAN,B03F6,66,3.1
4/9/2019,RRCAN,B0433,64,2.76
4/9/2019,RRCAN,B0442,61,2.18
4/9/2019,RRCAN,B0459,63,2.44
4/9/2019,RRCAN,B0465,62,2.68
4/9/2019,RRCAN,B046C,65,3.13
4/9/2019,RRCAN,B0472,63,2.59
4/9/2019,RRCAN,B047A,62,2.74
4/9/2019,RRCAN,B0485,80,5.56
4/9/2019,RRCAN,B048D,67,3.08
4/9/2019,RRCAN,B049E,63,2.77
4/9/2019,RRCAN,B04BA,62,2.53
4/9/2019,RRCAN,B04BC,66,2.66
4/9/2019,RRCAN,B04C5,62,2.64
4/9/2019,RRCAN,B04CA,66,2.91
4/9/2019,RRCAN,D6E7D,63,2.62
4/9/2019,RRCAN,D6E84,63,2.96
4/9/2019,RRCAN,D6E92,65,3.01
4/9/2019,RRCAN,D6EA0,59,2.22
4/9/2019,RRCAN,D6EAC,61,2.55
4/9/2019,RRCAN,D6EBD,63,2.77
4/9/2019,RRCAN,D6ECA,62,2.36
4/9/2019,RRCAN,D6ECE,61,2.59
4/9/2019,RRSAC1,B03B3,58,2.05
4/9/2019,RRSAC1,B03C9,59,2.33
4/9/2019,RRSAC1,B03D6,59,2.37
4/9/2019,RRSAC1,B03EB,66,3.69
4/9/2019,RRSAC1,B0415,NA,NA
4/9/2019,RRSAC1,B0421,63,2.77
4/9/2019,RRSAC1,B042D,69,3.32
4/9/2019,RRSAC1,B0431,63,3.11
4/9/2019,RRSAC1,B0435,61,2.73
4/9/2019,RRSAC1,B043F,58,2.29
4/9/2019,RRSAC1,B0441,68,3.65
4/9/2019,RRSAC1,B0445,56,2.15
4/9/2019,RRSAC1,B044F,NA,NA
4/9/2019,RRSAC1,B0467,NA,NA
4/9/2019,RRSAC1,B0489,62,2.74
4/9/2019,RRSAC1,B0490,60,2.67
4/9/2019,RRSAC1,B04A4,59,2.46
4/9/2019,RRSAC1,B04AC,61,3.01
4/9/2019,RRSAC1,B04BB,65,3.53
4/9/2019,RRSAC1,B04C3,55,1.76
4/9/2019,RRSAC1,B04C9,68,3.84
4/9/2019,RRSAC1,D6E76,62,2.68
4/9/2019,RRSAC1,D6E96,75,4.76
4/9/2019,RRSAC1,D6E9A,63,2.73
4/9/2019,RRSAC1,D6EB0,62,2.86
4/9/2019,RRSAC1,D6EC5,65,2.99
4/9/2019,RRSAC2A,B03A9,68,3.86
4/9/2019,RRSAC2A,B03B1,65,2.46
4/9/2019,RRSAC2A,B03DF,67,3.32
4/9/2019,RRSAC2A,B0409,65,3.2
4/9/2019,RRSAC2A,B0413,67,3.45
4/9/2019,RRSAC2A,B0419,65,2.96
4/9/2019,RRSAC2A,B04A6,57,1.96
4/9/2019,RRSAC2A,B04AB,70,4.34
4/9/2019,RRSAC2A,D6E7F,69,3.97
4/9/2019,RRSAC2A,D6E83,70,3.97
4/9/2019,RRSAC2A,D6E8C,72,4.38
4/9/2019,RRSAC2A,D6E8E,59,2.26
4/9/2019,RRSAC2A,D6EAB,NA,NA
4/9/2019,RRSAC2A,D6EAF,65,3.04
4/9/2019,RRSAC2A,D6EB1,70,3.91
4/9/2019,RRSAC2B,B03D2,61,2.47
4/9/2019,RRSAC2B,B03D5,NA,NA
4/9/2019,RRSAC2B,B03DD,67,3.82
4/9/2019,RRSAC2B,B03F2,63,2.87
4/9/2019,RRSAC2B,B040E,64,3.15
4/9/2019,RRSAC2B,B0429,65,2.88
4/9/2019,RRSAC2B,B0446,64,2.91
4/9/2019,RRSAC2B,B0453,68,3.38
4/9/2019,RRSAC2B,B0455,66,3.48
4/9/2019,RRSAC2B,B0476,65,3.14
4/9/2019,RRSAC2B,B0494,67,3.64
4/9/2019,RRSAC2B,B04A0,63,2.98
4/9/2019,RRSAC2B,B04AD,65,3.14
4/9/2019,RRSAC2B,B04AE,64,2.85
4/9/2019,RRSAC2B,D6E78,67,3.48
